"0","#ggsave(""PCA_analysis.pdf"")"
"0","loadings = mir.pca$rotation[,1:3]"
"0","mean = pctable %>% dplyr::select(PC1,PC2,PC3,mutant) %>%"
"0","  dplyr::group_by(mutant) %>%"
"0","  dplyr::summarise(PC1 = mean(PC1) ,PC2 = mean(PC2), PC3 = mean(PC3) )"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","meantime = pctable %>% dplyr::select(PC1,PC2,PC3,time) %>%"
"0","  dplyr::group_by(time) %>%"
"0","  dplyr::summarise(PC1 = mean(PC1) ,PC2 = mean(PC2), PC3 = mean(PC3) )"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","origo = data.frame(PC1=0, PC2 = 0, PC3 = 0)"
"0",""
"0","line.gd7 = rbind(mean[1,2:4],origo,-mean[1,2:4])"
"0","line.gd7$factor = ""Gd7"""
"0","line.toll10b = rbind(mean[2,2:4],origo,-mean[2,2:4])"
"0","line.toll10b$factor = ""Toll10b"""
"0","line.toll9 = rbind(mean[3,2:4],origo,-mean[3,2:4])"
"0","line.toll9$factor = ""Toll9"""
"0","line.time = rbind(meantime[2,2:4],origo,meantime[1,2:4])"
"0","line.time$factor = ""Time"""
"0",""
"0","line = rbind(line.gd7,line.toll10b,line.toll9,line.time)"
"0",""
"0","pctable$factor  = pctable$mutant"
"0","pctable$factor =  recode(pctable$factor, gd7 = ""Gd7"")"
"0","pctable$factor =  recode(pctable$factor, toll9 = ""Toll9"")"
"0","pctable$factor =  recode(pctable$factor, toll10b = ""Toll10b"")"
